Ref no.,Address,Lat long
265,"9UA, jawahar nagar, Delhi, Delhi - NCR","28.6790725,77.206796"
213," 280, Indira Vihar, Delhi, Delhi - NCR","28.7059829,77.2142303"
84," 4/ 53 2nd floor, Vijay nagar, 110009, Delhi, Delhi - NCR","28.6927826,77.2051276"
100," I-4/36, ground floor, sector 16, Rohini, Delhi, Delhi - NCR","28.7375918,77.123317"
118," Hno.1409, Sector 55, 121004, Faridabad, Delhi - NCR","28.346503,77.299481"
26," C 1743 second floor, Palam vihar, 122017, Gurgaon, Delhi - NCR","28.5037204,77.0305304"
185," 64 UA, jawahar nagar, 110007, Delhi, Delhi - NCR","28.6809111,77.2045867"
165," H-140,gali number 9, raj nagar part 2, Palam colony, Delhi, Delhi - NCR","28.5883142,77.0905098"
72," 193, Surya Niketan, Vivek Vihar Phase-2, 110092, Delhi, Delhi - NCR","28.655816,77.3097972"
161," Room no. 3, 91 UB Durga Bhawan, jawahar nagar, Delhi, Delhi - NCR","28.677776,77.2055462"
221," 31 U/A, Jawahar Nagar, Manik Niwas Girls PG., Kamla Nagar, Delhi, Delhi - NCR","28.6801045,77.2080152"
90," Second floor 27 d old gupta colony, vijay nagar, 110009, Delhi, Delhi - NCR","28.6918621,77.1987432"
140," B-34, manavsthali apartment, Vasundhara enclave, 110096, Delhi, Delhi - NCR","28.5986262,77.321135"
5," Room No - 402. H.No. 187/67, Behind Oriental Bank of Commerce, Sector 17 A, 122001, Gurgaon, Delhi - NCR","28.4782532,77.0609781"
141," H-5B,2nd floor ,single story, Vijay nagar, Delhi, Delhi - NCR","28.6917398,77.2024441"
53," B-100A 1st round about, kalka ji, Delhi, Delhi - NCR","28.5404234,77.2430813"
231," 819/p, near ramada hotel, Sector 45, 122003, Gurgaon, Delhi - NCR","28.447925,77.0670365"
57," Ground floor, H- 20 Gupta colony, Malviya Nagar, 10017, Delhi, Delhi - NCR","28.5311747,77.2087987"
93," G-327, ground floor, Preet vihar, 110092, Delhi, Delhi - NCR","28.6413675,77.2991919"
173," J-2/56 dda flats, 2nd floor, Kalka ji, 110019, Delhi, Delhi - NCR","28.5258777,77.2558888"
55," 1 goela lane, Under hill road, Opposite transport authority, Civil lines, 110054, Delhi, Delhi - NCR","28.6785464,77.2202987"
160," B-3/202-203,sec-6, Rohini, 110085, Delhi, Delhi - NCR","28.7140285,77.1122075"
88," 193, Surya Niketan, Vivek Vihar Phase-2, 110092, Delhi, Delhi - NCR","28.655816,77.3097972"
104," H-1/127, First Floor, Sector -16, Rohini, 110089, Delhi, Delhi - NCR","28.7332328,77.1232691"
166," B10B, single story, 3rd floor, Vijay nagar, 110009, Delhi, Delhi - NCR","28.6916618,77.2026795"
11," B2 sectr 6, Rohini, Delhi, Delhi - NCR","28.7140285,77.1122075"
61," Second floor B14 Dayanand Colony, Lajpat Nagar, 110024, Delhi, Delhi - NCR","28.5620536,77.2471358"
123," 1809/9 Govindpuri Extension, kalka ji, 110019, Delhi, Delhi - NCR","28.5342567,77.2584548"
117," 2/16 top floor, Malviya Nagar, Delhi, Delhi - NCR","28.5337016,77.2143681"
1," 8/12 shaktisadan, Roop nagar, 110007, Delhi, Delhi - NCR","28.6865019,77.2020866"
2," House no 208 satyug darshan vidyalaya, faridabad, Delhi - NCR","28.5967311,77.295504"
181," 106 tarun enclave, Pitampura, 110034, Delhi, Delhi - NCR","28.6955077,77.1138609"
7," 5818/6 nandniwas, New chandrawal, 110007, Delhi, Delhi - NCR","28.6803485,77.2063726"
210," b 20 paryavarn complex saket near pvr saket, Saket, Delhi, Delhi - NCR","28.515108,77.2023584"
6," 44/14 U block, dlf phase 3, Gurgaon, Delhi - NCR","28.4948703,77.0946605"
68," F-351 GROUND FLOOR, Mansarovar garden, Delhi, Delhi - NCR","28.6434739,77.1321952"
163," rdc-42, Rajnagar, 200102, Ghaziabad, Delhi - NCR","28.6762914,77.4438587"
150," E-181, Prashant vihar, Rohini, 110085, Delhi, Delhi - NCR","28.7168198,77.1384515"
246," 3816/7, Kanhaiya nagar, 110052, Delhi, Delhi - NCR","28.6835221,77.1610265"
183," Hno.1561, Sector 55, 121004, Faridabad, Delhi - NCR","28.344594,77.2972935"
38," 5798/7 Naagar Paying Guest, New Chandrawal, Kamla Nagar, 110009, Delhi, Delhi - NCR","28.679373,77.206369"
78," Hno.1309, Sector 55, 121004, Faridabad, Delhi - NCR","28.3453895,77.2929226"
112," H/17 single storey, Vijay nagar, Delhi, Delhi - NCR","28.6936974,77.2023261"
205," 5798/7 Naagar Paying Guest, New Chandrawal, Kamla Nagar, 110009, Delhi, Delhi - NCR","28.679373,77.206369"
167," Pocket k 8b, phase 2, Sheikh Sarai, Delhi, Delhi - NCR","28.5331705,77.2300245"
143," UP 30, Pitampura, Delhi, Delhi - NCR","28.7109687,77.1414749"
233," 1754, Sohanganj, 110007, Delhi, Delhi - NCR",
158," D-5 ramphal chowk, sec 9., Dwarka, Delhi, Delhi - NCR",
152," 92, Krishna Gali, old gupta colony, Vijay nagar, 110009, Delhi, Delhi - NCR","28.6923277,77.1997844"
122," 3rd Floor, H. No. 234, Amar Colony, Lajpat Nagar, Delhi, Delhi - NCR","28.5611644,77.2415401"
39," B-19/A, 3rd floor, single storey, Vijay nagar, 110009, Delhi, Delhi - NCR","28.803161,77.045219"
29," A-1/1 Shakti Nagar ext., Ashok vihar , Phase-3, 110007, Delhi, Delhi - NCR","28.6822439,77.1863928"
65," 1/4298-B Ram Nagar Extn Mandoli Road, Shahdara, 110032, Delhi, Delhi - NCR","28.689703,77.2995059"
252," C-106 third floor, Above babu properties, near kumar pastry shop., Moti nagar, 110015, Delhi, Delhi - NCR","28.6617549,77.1382186"
255," House Noumber C11,Housing Society, South Extension 1, 110049, Delhi, Delhi - NCR","28.5693736,77.2228577"
219," 5635, first floor, lane no 1, Kamla Nagar, Delhi, Delhi - NCR","28.6792353,77.2060172"
97," 2/91, near shakti nagar chowk, Roop nagar, Delhi, Delhi - NCR","28.6825421,77.1991206"
98," B10-B, Single Storey, Vijay nagar, Delhi, Delhi - NCR","28.6904511,77.2022473"
86," E-370 Chirag Delhi , near bhagat singh college, 110017, Delhi, Delhi - NCR","28.536156,77.2285239"
176," House No.-27, 2nd Floor, Gali No.-10, Laxmi nagar, Delhi, Delhi - NCR","28.6359303,77.2751942"
85," A- block, A-682/1, harsh international pg, Shastri Nagar, Delhi, Delhi - NCR","28.6752562,77.1803002"
239," Flatno A 8 jal vayu vihar society, Sector 30, Gurgaon, Delhi - NCR","28.45877,77.0520279"
169," H.no1072,house board colony, Sector 21C, 121001, Faridabad, Delhi - NCR","28.4331913,77.2943286"
12," 2/7, near police station, kalka ji Extn., 110019, Delhi, Delhi - NCR","28.5471533,77.2556287"
109," Top Floor, 185, Near Mukherjee Nagar, Indira Vihar, 110009, Delhi, Delhi - NCR","28.70681,77.21518"
202," Hno 89,1st floor,bh(east), Shalimar Bagh, 110088, Delhi, Delhi - NCR","28.7124274,77.1527828"
211," 42-43 UB, Kamla nagar, Delhi, Delhi - NCR","28.6815755,77.2049266"
142," J-4/46 dda flats, Kalka ji, 110019, Delhi, Delhi - NCR","28.5298516,77.2541704"
108," B-9/17, sector 18, Rohini, Delhi, Delhi - NCR","28.7407689,77.1341642"
63," 1251 house board colony, Sector 17, 121002, Faridabad, Delhi - NCR","28.408766,77.329931"
17," 3rd floor,hno.1064, house board colony, Sector 21C, 121001, Faridabad, Delhi - NCR","28.4327266,77.294334"
190," House no 52 akash bihar colony sikri kalan, modinagar district, Ghaziabad, Delhi - NCR","28.833028,77.5654373"
31," G-17/17 second floor sector 15, Rohini, 110085, Delhi, Delhi - NCR","28.7309509,77.1256207"
95," 71 uco apartment,  sector 9, Rohini, 110085, Delhi, Delhi - NCR","28.7143568,77.1208431"
111," 1st floor, 10A, street no.2, behind Nazeer's, South Ganesh nagar, 110092, Delhi, Delhi - NCR","28.6263511,77.290691"
24," 19/11, Pratap Nagar, Gurgaon, Delhi - NCR","28.4640322,77.0210463"
129," Jmd niwas, R4, Shakarpur main market, opposite HDFC ATM, Lakshmi nagar, Delhi, Delhi - NCR","28.6327975,77.2758757"
91," 22 UA, Saraswati Niwas, Jawahar Nagar, 110007, Delhi, Delhi - NCR","28.6801045,77.2080152"
227," Apurva PG, B10 A, Vijay nagar single story, Delhi, Delhi - NCR","28.6905905,77.2016685"
28," A-48, Street No.6, Rajgarh colony, Gandhinagar, Gujrat","23.2207097,72.6455481"
228," 75 Vir Nagar, Jain Colony, Delhi, Delhi - NCR","28.6850372,77.1943102"
94," A114 phase 2, Ashok vihar, 110052, Delhi, Delhi - NCR","28.6915784,77.1761521"
196," 524-2nd floor, Nirankari colony, 110009, Delhi, Delhi - NCR","28.7164314,77.2066354"
187," 56/35, Chandrawal, Kamla Nagar, Delhi, Delhi - NCR","28.6784315,77.2019916"
241," D2/12 Rajasthali Appartment,Madhuban Chowk, Pitampura, 110088, Delhi, Delhi - NCR","28.7061826,77.1336472"
25," Rakhi house, 35-UA, floor no. 3, jawahar nagar, 110005, Delhi, Delhi - NCR","28.6801545,77.2080635"
133," J-1/246 dda flats, Kalka ji, 110019, Delhi, Delhi - NCR","28.5298033,77.2542831"
178," H 242, phase 1, Ashok vihar, 110052, Delhi, Delhi - NCR","28.6880035,77.1667556"
43," ho no.60, sec 25 1st floor , pocket one, Rohini, 110085, Delhi, Delhi - NCR","28.73251,77.0945873"
105," E1, aruna park, E block, Laxmi nagar, 110092, Delhi, Delhi - NCR","28.6299847,77.283088"
171," 2621 hudson lane, top floor, kingsway camp, GTB nagar, Delhi, Delhi - NCR","28.6958372,77.2064545"
201," ashwini pg sec 126 near amity university, Delhi, Delhi - NCR","28.5392048,77.3412167"
102," 124-D, Upper ground floor, Kamla Nagar, 110007, Delhi, Delhi - NCR","28.6817252,77.2048273"
42," F-77, Upper Ground Floor, Kamla Nagar, 110007, Delhi, Delhi - NCR","28.6829763,77.2023936"
107," LU-97, Vishakha Enclave, Pitampura, 110088, Delhi, Delhi - NCR","28.7082795,77.143794"
245,"1216, street 6, Kamla Nagar, Delhi, Delhi - NCR","28.6890845,77.1993568"
